price_date,security_id,close_price,loaded_at
2025-03-19,AAPL,176.2148,2025-03-19 18:00:00
2025-03-19,MSFT,411.6271,2025-03-19 18:00:00
2025-03-19,GS,395.9412,2025-03-19 18:00:00
2025-03-19,JPM,200.8775,2025-03-19 18:00:00
2025-03-19,T-2026,99.6255,2025-03-19 18:00:00
2025-03-19,T-2028,97.2946,2025-03-19 18:00:00
2025-03-19,CORP-A,100.8537,2025-03-19 18:00:00
2025-03-19,CORP-B,98.7753,2025-03-19 18:00:00
2025-03-19,SPY,528.6405,2025-03-19 18:00:00
2025-03-19,QQQ,451.6411,2025-03-19 18:00:00
2025-03-20,AAPL,179.098,2025-03-20 18:00:00
2025-03-20,MSFT,421.269,2025-03-20 18:00:00
2025-03-20,GS,400.5919,2025-03-20 18:00:00
2025-03-20,JPM,195.372,2025-03-20 18:00:00
2025-03-20,T-2026,99.437,2025-03-20 18:00:00
2025-03-20,T-2028,95.621,2025-03-20 18:00:00
2025-03-20,CORP-A,101.7463,2025-03-20 18:00:00
2025-03-20,CORP-B,101.1142,2025-03-20 18:00:00
2025-03-20,SPY,517.6576,2025-03-20 18:00:00
2025-03-20,QQQ,443.721,2025-03-20 18:00:00
