price_date,security_id,close_price,source
2025-03-14,CORP-A,102.757,Bloomberg
2025-03-14,CORP-B,99.8872,Bloomberg
2025-03-14,SPY,530.7969,Bloomberg
2025-03-14,QQQ,453.7586,Bloomberg
2025-03-17,AAPL,175.884,Bloomberg
2025-03-17,MSFT,417.9493,Bloomberg
2025-03-17,GS,400.9237,Bloomberg
2025-03-17,JPM,198.5199,Bloomberg
2025-03-17,T-2026,97.811,Bloomberg
2025-03-17,T-2028,96.6068,Bloomberg
2025-03-17,CORP-A,100.0701,Bloomberg
2025-03-17,CORP-B,99.6047,Bloomberg
2025-03-17,SPY,522.6734,Bloomberg
2025-03-17,QQQ,455.0115,Bloomberg
2025-03-18,AAPL,180.5127,Bloomberg
2025-03-18,MSFT,412.2528,Bloomberg
2025-03-18,GS,398.757,Bloomberg
2025-03-18,JPM,196.3883,Bloomberg
2025-03-18,T-2026,99.7193,Bloomberg
2025-03-18,T-2028,97.2693,Bloomberg
2025-03-18,CORP-A,100.6378,Bloomberg
2025-03-18,CORP-B,100.216,Bloomberg
2025-03-18,SPY,525.1111,Bloomberg
2025-03-18,QQQ,444.2248,Bloomberg
2025-03-19,AAPL,179.9057,Bloomberg
2025-03-19,MSFT,415.6905,Bloomberg
2025-03-19,GS,402.0831,Bloomberg
2025-03-19,JPM,198.4806,Bloomberg
2025-03-19,T-2026,97.0242,Bloomberg
2025-03-19,T-2028,95.6925,Bloomberg
2025-03-19,CORP-A,99.7904,Bloomberg
2025-03-19,CORP-B,101.0847,Bloomberg
2025-03-19,SPY,529.3467,Bloomberg
2025-03-19,QQQ,453.3665,Bloomberg
2025-03-20,AAPL,177.4692,Bloomberg
2025-03-20,MSFT,409.6935,Bloomberg
2025-03-20,GS,403.2719,Bloomberg
2025-03-20,JPM,200.9589,Bloomberg
2025-03-20,T-2026,97.2756,Bloomberg
2025-03-20,T-2028,96.1596,Bloomberg
2025-03-20,CORP-A,99.9415,Bloomberg
2025-03-20,CORP-B,100.5802,Bloomberg
2025-03-20,SPY,527.5741,Bloomberg
2025-03-20,QQQ,443.8955,Bloomberg
